Date,Amount,Category,Income,Savings,Year,Month,Month_Name,Day
2024-12-29,4056,Entertainment,31734,2816,2024,12,Dec,29
2025-01-05,4390,Shopping,48227,6854,2025,1,Jan,5
2025-01-12,9338,Entertainment,38680,7709,2025,1,Jan,12
2025-01-19,14856,Utilities,49360,1569,2025,1,Jan,19
2025-01-26,11580,Entertainment,48343,6442,2025,1,Jan,26
2025-02-02,5893,Shopping,35759,2895,2025,2,Feb,2
2025-02-09,11127,Shopping,53078,3733,2025,2,Feb,9
2025-02-16,9292,Health,32385,4863,2025,2,Feb,16
2025-02-23,11055,Utilities,41111,8455,2025,2,Feb,23
2025-03-02,10753,Transport,34736,5014,2025,3,Mar,2
2025-03-09,8933,Transport,31802,2686,2025,3,Mar,9
2025-03-16,10733,Entertainment,38155,4009,2025,3,Mar,16
2025-03-23,11516,Health,38120,8806,2025,3,Mar,23
2025-03-30,8013,Food,36616,1154,2025,3,Mar,30
2025-04-06,3112,Entertainment,44257,2409,2025,4,Apr,6
2025-04-13,7541,Health,44486,1784,2025,4,Apr,13
2025-04-20,10055,Utilities,51918,9096,2025,4,Apr,20
2025-04-27,6735,Utilities,50445,8560,2025,4,Apr,27
2025-05-04,5986,Utilities,57945,8343,2025,5,May,4
2025-05-11,7599,Utilities,46646,8206,2025,5,May,11
2025-05-18,10170,Utilities,44075,6596,2025,5,May,18
2025-05-25,11248,Health,52671,6801,2025,5,May,25
2025-06-01,1275,Health,55199,3806,2025,6,Jun,1
2025-06-08,12706,Shopping,39208,1537,2025,6,Jun,8
2025-06-15,8726,Transport,46371,6986,2025,6,Jun,15
2025-06-22,3652,Utilities,41835,2841,2025,6,Jun,22
2025-06-29,10647,Food,43168,9716,2025,6,Jun,29
2025-07-06,2085,Health,32049,7971,2025,7,Jul,6
2025-07-13,4443,Food,35423,6625,2025,7,Jul,13
2025-07-20,8055,Food,44589,3950,2025,7,Jul,20
2025-07-27,3573,Food,58299,8992,2025,7,Jul,27
2025-08-03,1521,Shopping,50932,5780,2025,8,Aug,3
2025-08-10,12153,Health,49492,3368,2025,8,Aug,10
2025-08-17,11305,Food,59855,7655,2025,8,Aug,17
2025-08-24,13917,Utilities,58666,9173,2025,8,Aug,24
2025-08-31,4343,Entertainment,37158,5495,2025,8,Aug,31
2025-09-07,8489,Food,40248,7002,2025,9,Sep,7
2025-09-14,10192,Shopping,37400,7614,2025,9,Sep,14
2025-09-21,13490,Health,49554,6919,2025,9,Sep,21
2025-09-28,7373,Shopping,39874,1853,2025,9,Sep,28
2025-10-05,6175,Food,45151,5146,2025,10,Oct,5
2025-10-12,661,Health,48639,4769,2025,10,Oct,12
2025-10-19,4797,Entertainment,31154,1574,2025,10,Oct,19
2025-10-26,10673,Food,34499,2148,2025,10,Oct,26
2025-11-02,1495,Shopping,36295,7293,2025,11,Nov,2
2025-11-09,13603,Transport,52581,7457,2025,11,Nov,9
2025-11-16,12034,Utilities,57767,8509,2025,11,Nov,16
2025-11-23,13243,Shopping,56272,5777,2025,11,Nov,23
2025-11-30,8129,Health,42183,4854,2025,11,Nov,30
2025-12-07,12490,Food,59299,3491,2025,12,Dec,7
2025-12-14,9967,Utilities,42874,4124,2025,12,Dec,14
2025-12-21,1516,Food,48032,6691,2025,12,Dec,21
2025-12-28,8369,Health,35539,4051,2025,12,Dec,28
2026-01-04,6939,Food,39637,1004,2026,1,Jan,4
2026-01-11,8392,Transport,50583,6222,2026,1,Jan,11
2026-01-18,7363,Utilities,58499,6315,2026,1,Jan,18
2026-01-25,8416,Utilities,54829,5869,2026,1,Jan,25
2026-02-01,9029,Health,45586,1876,2026,2,Feb,1
2026-02-08,1378,Transport,57759,8027,2026,2,Feb,8
2026-02-15,9768,Shopping,32557,5142,2026,2,Feb,15
2026-02-22,5387,Food,35592,7966,2026,2,Feb,22
2026-03-01,12685,Entertainment,46482,8079,2026,3,Mar,1
2026-03-08,5359,Food,32200,8987,2026,3,Mar,8
2026-03-15,6831,Food,44172,7799,2026,3,Mar,15
2026-03-22,9071,Shopping,32961,5465,2026,3,Mar,22
2026-03-29,9184,Food,44207,1635,2026,3,Mar,29
2026-04-05,7708,Transport,51357,2693,2026,4,Apr,5
2026-04-12,5776,Transport,50817,5752,2026,4,Apr,12
2026-04-19,2562,Utilities,41969,9311,2026,4,Apr,19
